,desc,prereqs,coreqs,name,units,department,profs,School Level,Course,Hrs Per Week,Interest in student learning,Instructor provides feedback to students to improve,Explains subject matter of course,Show respect for all students,Overall teaching rate,Overall course rate
90,"Countless topics of social and political importance are intimately related to science in general and physics in particular. Examples include energy production, global warming, radioactivity, terrorism, and space travel. This course aims to provide key bits of knowledge based on which such issues can be discussed in a meaningful way, i.e., on the level of arguments and not just vague beliefs. We will cover an unusually wide range of topics, including energy, heat, gravity, atoms, radioactivity, chain reactions, electricity, magnetism, waves, light, weather, and climate. No calculus or algebra will be required. The course is open for all students at CMU.",None,None,Physics for Future Presidents,9.0,Physics,"Ghosh, Kunal",Freshman,33-115,12.0,4.2,4.0,4.33,4.33,4.0,4.0
91,None,None,None,Introduction to Psychology,9.0,Psychology,"Cox-Boyd, Chante",Freshman,85-102,9.365,4.555,4.29,4.71,4.68,4.605,4.5600000000000005
92,"This is the second half of a two-semester calculus-based introductory physics sequence for engineering and physics students. Two fifths of the course covers electricity, including electrostatics and electric fields, Gauss law, electric potential, and simple circuits. Two fifths cover magnetism, including magnetic forces, magnetic fields, induction and electromagnetic radiation. One fifth of the course covers mechanical waves (including standing and traveling waves, superposition, and beats) and electromagnetic waves (including mode of propagation, speed, and other properties).",(33-106) or (33-141) or (21-120 and 33-111) or (33-131) or (33-151) or (21-120 and 33-121),21-122,Physics II for Engineering and Physics Students,12.0,Physics,"Collins, Hael",Freshman,33-142,18.29,4.89,3.89,4.22,4.4,4.56,4.22
93,None,None,None,Social Psychology,9.0,Psychology,"Cox-Boyd, Chante",Sophomore,85-241,9.84,4.67,4.165,4.67,4.835,4.67,4.745
94,None,None,None,Graduate Laboratory,,Physics,"Paulini, Manfred",Graduate,33-997,,,,,,,
95,None,None,None,Graduate Reading and Research,,Psychology,Instructor TBA,Graduate,85-781,,,,,,,
96,None,None,None,Mathematical Foundations for Computer Science,10.0,SCS: Computer Science,"Young, Michael",Freshman,15-151,,,,,,,
97,None,None,None,Principles of Computing,10.0,SCS: Computer Science,"Bier, Norman",Freshman,15-110,15.135,4.37,3.87,4.38,4.5150000000000015,4.12,3.895
98,None,None,None,Readings In Psychology,,Psychology,Instructor TBA,Graduate,85-505,,,,,,,
99,"A technical introduction to the fundamentals of programming with an emphasis  on producing clear, robust, and reasonably efficient code using top-down  design, informal analysis, and effective testing and debugging. Starting  from first principles, we will cover a large subset of the Python  programming language, including its standard libraries and programming  paradigms.  We will also target numerous deployment scenarios, including  standalone programs, shell scripts, and web-based applications.  This course assumes no prior programming experience. Even so, it is a  fast-paced and rigorous preparation for 15-122.  Students seeking a more  gentle introduction to computer science should consider first taking 15-110.    NOTE: students must achieve a C or better in order to use   this course to satisfy the pre-requisite for any subsequent Computer   Science course.",None,None,Fundamentals of Programming and Computer Science,12.0,SCS: Computer Science,"Rivers, Kelly",Freshman,15-112,17.45,4.54,4.32,4.56,4.71,4.46,4.51
100,"The Internship in Psychology is designed to enable students to gain experience in professional settings related to their studies in Psychology and earn credit for the intellectual work involved.  It is the students responsibility to locate an internship site and on-site supervisor, as well as to identify a CMU faculty sponsor. The student registers for the internship by submitting a completed internship form to Theresa Kurutz in Baker Hall 343.",None,None,Internship in Psychology,,Psychology,"Thiessen, Erik",Senior,85-482,8.0,5.0,5.0,5.0,5.0,5.0,5.0
101,"With the permission of the professor, students may engage in independent project work on any number of innovative research projects sponsored by faculty. Students must complete an Independent Study Proposal, negotiate the number of units to be earned, submit a contract, and present a tangible deliverable.  The Program Advisors signature is required for the METALS Independent Study course.",None,None,Independent Study in HCI - METALS,,SCS: Human-Computer Interaction,Instructor TBA,Graduate,05-680,,,,,,,
102,Graduate Reading and Research for Software Engineering PhD Students.  Only Software Engineering PhD students should register for this course,None,None,Graduate Reading and Research,,SCS: Institute for Software Research,"Aldrich, Jonathan",Graduate,17-997,20.5,5.0,5.0,5.0,5.0,5.0,5.0
103,"This course number documents the research being done by Masters and pre-proposal PhD students. Beginning in Fall 2001, every LTI graduate student will register for at least 24 units of 11-910 each semester, unless they are ABD (i.e., they have had a thesis proposal accepted), in which case they should register for 48 units of 11-930. The student will be expected to write a report and give a presentation at the end of the semester, documenting the research done. The report will be filed by either the faculty member or the LTI graduate program administrator.   (Until Fall 2001 this course number was used for individual study in connection with LTI project research work and was a Pass/Fail course.)",None,None,Directed Research,,SCS: Language Technologies Institute,"Frederking, Robert",Graduate,11-910,,,,,,,
104,TBA,None,None,PhD Summer Internship,,SCS: Language Technologies Institute,Instructor TBA,Graduate,11-936,20.0,5.0,5.0,5.0,5.0,5.0,5.0
105,None,None,None,"Reason, Passion and Cognition",9.0,Social & Decision Sciences,"McCormick, Erin",Freshman,88-120,11.0,5.0,4.0,5.0,5.0,4.0,4.0
106,None,None,None,METALS Capstone II Part II,24.0,SCS: Human-Computer Interaction,Instructor TBA,Graduate,05-684,,,,,,,
107,None,None,None,Independent Study in Computer Science,,SCS: Computer Science,"Cortina, Thomas",Graduate,15-592,,,,,,,
108,None,15-112,21-127 or 15-151,Principles of Imperative Computation,10.0,SCS: Computer Science,"Kohlbrenner, Anne",Freshman,15-122,13.42,4.24,4.07,4.0,4.49,4.03,3.86
109,"Students conduct independent academic study under the supervision of a Social  Decision Sciences faculty member. Students who wish to engage in an independent study should seek out a faculty member whose interests are appropriate to the topic. Students must also complete an Independent Study/Research for Credit form, available from the SDS Coordinator of Student Programs in Porter 208A.  Prerequisite: Permission of a faculty sponsor.",None,None,Independent Study,,Social & Decision Sciences,"Fischbeck, Paul",Junior,88-398,,,,,,,
110,"An internship is an approved and monitored work experience than can be related to an academic field of study through active reflection and specific learning goals.  Students must work at least 10 hours per week for the semester at the internship.  Additionally, students will also keep in regular contact with a faculty member in Social and Decision Sciences, who will assign and evaluate academic work.  Internships are available for 1-9 units, depending on the type and amount of academic work produced. Students are responsible for finding their own internships and faculty sponsors, although assistance is available in the department.",None,None,Undergraduate Internship,,Social & Decision Sciences,Instructor TBA,Graduate,88-505,,,,,,,
111,None,15-359 or 36-225 or 36-217 or 21-325 or 36-218,None,Introduction to Statistical Inference,9.0,Statistics and Data Science,"Bonvini, Matteo",Sophomore,36-226,10.73,3.52,2.79,2.92,3.8,2.73,2.76
112,None,36-200 or 36-201 or 36-207 or 36-220 or 70-207 or 36-247,None,Methods for Statistical Data Science,9.0,Statistics and Data Science,"Weinberg, Gordon",Sophomore,36-202,7.29,4.84,4.5600000000000005,4.88,4.93,4.815,4.755000000000001
113,"This course is an introduction to learning how to make statistical decisions and reason with data.  The approach will emphasize thinking through an empirical problem from beginning to end and using statistical tools to look for evidence for/against an explicit argument/hypothesis.  Types of data will include continuous and categorical variables, images, text, networks, and repeated measures over time.  Applications will largely drawn from interdisciplinary case studies spanning the humanities, social sciences, and related fields.  Methodological topics will include basic exploratory data analysis, elementary probability, hypothesis tests, and empirical research methods.  There is no calculus or programming requirement.  There will be one weekly computer lab for additional hands-on practice using an interactive software platform that allows student-driven inquiry.    This course is the credit-equivalent to 36-201 and will be honored appropriately as a pre-requisite for downstream Statistics courses.  As such, this course is not currently open to students who have received credit for 36-201, 36/70-207, 36-220, 36-247, or any 300- or 400-level Statistics course.",None,None,Reasoning with Data,9.0,Statistics and Data Science,"Weinberg, Gordon",Sophomore,36-200,6.88,4.635,4.35,4.51,4.7349999999999985,4.53,4.325
114,None,36-218 or 21-325 or 36-217 or 36-225 or 15-259,None,Statistical Computing,9.0,Statistics and Data Science,"Leroy, Benjamin",Junior,36-350,9.785,4.6099999999999985,4.375,4.495,4.69,4.36,4.37
115,None,None,None,Tepper PhD,,Tepper School of Business,Instructor TBA,Graduate,47-900,,,,,,,
116,None,None,None,Graduate Reading & Research,,Tepper School of Business,Instructor TBA,Graduate,47-995,,,,,,,
117,"This course is for Tepper PhD students only, to take external internships for credit.",None,None,Tepper PhD Internship,,Tepper School of Business,Instructor TBA,Graduate,47-998,,,,,,,
